23:41:36.633 INFO  [iot.api.utility.ExecuteHelper]:statisticsPower 90 - Calculate Thermostat
01:48:48.273 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 367000 [ms]
01:48:48.273 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 18000 [ms]
01:48:48.274 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
01:48:48.274 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
01:48:48.274 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61776 Next[TimeStamp]: 2016-11-11 01:48:00.0 Next[Value]: 0
01:48:48.274 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 5
01:48:48.274 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61772 Previous[TimeStamp]: 2016-11-11 01:47:49.0 Previous[Value]: 1
01:48:48.274 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 11000 [ms]
01:48:48.274 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 29000 [ms]
01:48:48.275 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
01:48:48.275 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
01:48:48.275 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61782 Next[TimeStamp]: 2016-11-11 01:48:09.0 Next[Value]: 1
01:48:48.275 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 6
01:48:48.275 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61776 Previous[TimeStamp]: 2016-11-11 01:48:00.0 Previous[Value]: 0
01:48:48.275 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 9000 [ms]
01:48:48.275 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 29000 [ms]
01:48:48.276 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
01:48:48.276 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
01:48:48.276 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61788 Next[TimeStamp]: 2016-11-11 01:48:14.0 Next[Value]: 0
01:48:48.276 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 7
01:48:48.276 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61782 Previous[TimeStamp]: 2016-11-11 01:48:09.0 Previous[Value]: 1
01:48:48.276 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 5000 [ms]
01:48:48.276 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 34000 [ms]
01:48:48.277 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
01:48:48.277 INFO  [iot.api.utility.ExecuteHelper]:statisticsPower 90 - Calculate Lightt
01:48:48.277 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
01:48:48.277 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61740 Next[TimeStamp]: 2016-11-10 00:25:42.0 Next[Value]: 0
01:48:48.278 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 0
01:48:48.278 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61739 Previous[TimeStamp]: 2016-11-10 00:25:39.0 Previous[Value]: 1
01:48:48.278 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 3000 [ms]
01:48:48.278 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 3000 [ms]
01:48:48.278 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
01:48:48.278 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
01:48:48.279 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61793 Next[TimeStamp]: 2016-11-11 01:48:34.0 Next[Value]: 1
01:48:48.279 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 1
01:48:48.279 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61740 Previous[TimeStamp]: 2016-11-10 00:25:42.0 Previous[Value]: 0
01:48:48.279 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 91372000 [ms]
01:48:48.279 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 3000 [ms]
01:48:48.279 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
01:48:48.279 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
01:48:48.280 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61796 Next[TimeStamp]: 2016-11-11 01:48:41.0 Next[Value]: 0
01:48:48.280 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 2
01:48:48.280 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61793 Previous[TimeStamp]: 2016-11-11 01:48:34.0 Previous[Value]: 1
01:48:48.280 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 7000 [ms]
01:48:48.280 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 10000 [ms]
01:48:48.280 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
01:48:48.280 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
01:48:48.281 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61797 Next[TimeStamp]: 2016-11-11 01:48:47.0 Next[Value]: 1
01:48:48.281 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 3
01:48:48.281 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61796 Previous[TimeStamp]: 2016-11-11 01:48:41.0 Previous[Value]: 0
01:48:48.281 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 6000 [ms]
01:48:48.281 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 10000 [ms]
01:48:48.282 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
01:48:48.282 INFO  [iot.api.utility.ExecuteHelper]:statisticsPower 96 - totalStatistics: 44000
01:48:48.300 INFO  [iot.api.utility.ExecuteHelper]:statisticsPower 88 - Calculate Thermostat
01:48:48.301 INFO  [iot.api.utility.ExecuteHelper]:statisticsPower 90 - Calculate Lightt
01:48:48.301 INFO  [iot.api.utility.ExecuteHelper]:statisticsPower 96 - totalStatistics: 0
02:07:53.115 INFO  [iot.api.utility.ExecuteHelper]:statisticsPower 88 - Calculate Thermostat
02:07:53.116 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:07:53.116 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61742 Next[TimeStamp]: 2016-11-10 00:25:48.0 Next[Value]: 1
02:07:53.116 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 0
02:07:53.116 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61741 Previous[TimeStamp]: 2016-11-10 00:25:45.0 Previous[Value]: 0
02:07:53.116 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 3000 [ms]
02:07:53.117 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 0 [ms]
02:07:53.117 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:07:53.117 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:07:53.117 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61743 Next[TimeStamp]: 2016-11-10 00:25:50.0 Next[Value]: 0
02:07:53.117 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 1
02:07:53.117 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61742 Previous[TimeStamp]: 2016-11-10 00:25:48.0 Previous[Value]: 1
02:07:53.117 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 2000 [ms]
02:07:53.118 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 2000 [ms]
02:07:53.118 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:07:53.118 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:07:53.118 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61770 Next[TimeStamp]: 2016-11-11 01:41:26.0 Next[Value]: 1
02:07:53.118 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 2
02:07:53.118 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61743 Previous[TimeStamp]: 2016-11-10 00:25:50.0 Previous[Value]: 0
02:07:53.119 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 90936000 [ms]
02:07:53.119 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 2000 [ms]
02:07:53.119 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:07:53.119 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:07:53.119 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61771 Next[TimeStamp]: 2016-11-11 01:41:42.0 Next[Value]: 0
02:07:53.119 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 3
02:07:53.120 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61770 Previous[TimeStamp]: 2016-11-11 01:41:26.0 Previous[Value]: 1
02:07:53.120 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 16000 [ms]
02:07:53.120 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 18000 [ms]
02:07:53.120 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:07:53.120 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:07:53.120 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61772 Next[TimeStamp]: 2016-11-11 01:47:49.0 Next[Value]: 1
02:07:53.121 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 4
02:07:53.121 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61771 Previous[TimeStamp]: 2016-11-11 01:41:42.0 Previous[Value]: 0
02:07:53.121 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 367000 [ms]
02:07:53.121 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 18000 [ms]
02:07:53.121 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:07:53.121 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:07:53.121 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61776 Next[TimeStamp]: 2016-11-11 01:48:00.0 Next[Value]: 0
02:07:53.122 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 5
02:07:53.122 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61772 Previous[TimeStamp]: 2016-11-11 01:47:49.0 Previous[Value]: 1
02:07:53.122 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 11000 [ms]
02:07:53.122 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 29000 [ms]
02:07:53.122 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:07:53.122 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:07:53.123 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61782 Next[TimeStamp]: 2016-11-11 01:48:09.0 Next[Value]: 1
02:07:53.123 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 6
02:07:53.123 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61776 Previous[TimeStamp]: 2016-11-11 01:48:00.0 Previous[Value]: 0
02:07:53.124 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 9000 [ms]
02:07:53.125 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 29000 [ms]
02:07:53.126 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:07:53.126 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:07:53.126 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61788 Next[TimeStamp]: 2016-11-11 01:48:14.0 Next[Value]: 0
02:07:53.126 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 7
02:07:53.126 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61782 Previous[TimeStamp]: 2016-11-11 01:48:09.0 Previous[Value]: 1
02:07:53.127 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 5000 [ms]
02:07:53.127 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 34000 [ms]
02:07:53.127 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:07:53.127 INFO  [iot.api.utility.ExecuteHelper]:statisticsPower 90 - Calculate Lightt
02:07:53.127 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:07:53.127 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61740 Next[TimeStamp]: 2016-11-10 00:25:42.0 Next[Value]: 0
02:07:53.128 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 0
02:07:53.128 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61739 Previous[TimeStamp]: 2016-11-10 00:25:39.0 Previous[Value]: 1
02:07:53.128 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 3000 [ms]
02:07:53.128 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 3000 [ms]
02:07:53.128 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:07:53.129 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:07:53.129 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61793 Next[TimeStamp]: 2016-11-11 01:48:34.0 Next[Value]: 1
02:07:53.129 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 1
02:07:53.129 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61740 Previous[TimeStamp]: 2016-11-10 00:25:42.0 Previous[Value]: 0
02:07:53.129 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 91372000 [ms]
02:07:53.129 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 3000 [ms]
02:07:53.130 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:07:53.130 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:07:53.130 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61796 Next[TimeStamp]: 2016-11-11 01:48:41.0 Next[Value]: 0
02:07:53.130 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 2
02:07:53.130 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61793 Previous[TimeStamp]: 2016-11-11 01:48:34.0 Previous[Value]: 1
02:07:53.130 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 7000 [ms]
02:07:53.130 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 10000 [ms]
02:07:53.131 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:07:53.131 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:07:53.131 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61797 Next[TimeStamp]: 2016-11-11 01:48:47.0 Next[Value]: 1
02:07:53.131 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 3
02:07:53.131 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61796 Previous[TimeStamp]: 2016-11-11 01:48:41.0 Previous[Value]: 0
02:07:53.131 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 6000 [ms]
02:07:53.131 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 10000 [ms]
02:07:53.132 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:07:53.132 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:07:53.132 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61798 Next[TimeStamp]: 2016-11-11 01:48:57.0 Next[Value]: 0
02:07:53.132 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 4
02:07:53.132 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61797 Previous[TimeStamp]: 2016-11-11 01:48:47.0 Previous[Value]: 1
02:07:53.132 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 10000 [ms]
02:07:53.133 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 20000 [ms]
02:07:53.133 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:07:53.133 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
02:07:53.133 INFO  [iot.api.utility.ExecuteHelper]:calculateData 119 - Next[Id]: 61836 Next[TimeStamp]: 2016-11-11 02:06:22.0 Next[Value]: 1
02:07:53.133 INFO  [iot.api.utility.ExecuteHelper]:calculateData 121 - PreviousIndex: 5
02:07:53.133 INFO  [iot.api.utility.ExecuteHelper]:calculateData 122 - Previous[Id]: 61798 Previous[TimeStamp]: 2016-11-11 01:48:57.0 Previous[Value]: 0
02:07:53.133 INFO  [iot.api.utility.ExecuteHelper]:calculateData 127 - Diff: 1045000 [ms]
02:07:53.134 INFO  [iot.api.utility.ExecuteHelper]:calculateData 142 - Total: 20000 [ms]
02:07:53.134 INFO  [iot.api.utility.ExecuteHelper]:calculateData 144 - ----------------------------------------------------------------
02:07:53.134 INFO  [iot.api.utility.ExecuteHelper]:calculateData 118 - ----------------------------------------------------------------
